filename,text
receipt_001.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 51000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_002.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 35000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_003.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 20000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_004.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 25000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_005.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 21000 VND | Ngay: 20/10/2026 | Cam on quy khach!
receipt_006.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 15000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_007.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 86000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_008.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 62000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_009.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 95000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_010.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 35000 VND | Ngay: 18/10/2026 | Cam on quy khach!
receipt_011.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 24000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_012.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 48000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_013.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 37000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_014.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 44000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_015.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 18000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_016.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 16000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_017.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 88000 VND | Ngay: 5/10/2026 | Cam on quy khach!
receipt_018.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 38000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_019.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 46000 VND | Ngay: 5/10/2026 | Cam on quy khach!
receipt_020.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 78000 VND | Ngay: 17/10/2026 | Cam on quy khach!
